time,epochTime,requests,peaks,other,pattern,Thr(ops/sec),objective,,,,objective,
1998-05-01 12:46:25,894019585,18,3425.425,1323.977,1123.977,1786.4861878453,3796.457,552.4861878453,,,3470.457,2713.478
1998-05-01 13:14:16,894021256,28,3470.457,1463.693,1263.693,1802.1818181818,2941.522,568.1818181818,,,2615.522,2772.795
1998-05-01 13:20:38,894021638,21,3725.266,1334.345,1134.345,1805.4285714286,3891.74,571.4285714286,,,3565.74,2875.496
1998-05-01 14:02:23,894024143,25,2615.522,1441.182,1241.182,1832.8023952096,2713.478,598.8023952096,,,2713.478,3052.89
1998-05-01 14:03:54,894024234,8,3565.74,1397.054,1197.054,1840.0606060606,2772.795,606.0606060606,,,2772.795,3423.802
1998-05-01 14:06:54,894024414,16,2713.478,1344.167,1144.167,1818.7953216374,2875.496,584.7953216374,,,2875.496,3368.552
1998-05-01 14:27:06,894025626,28,2772.795,1579.824,1379.824,1832.8023952096,3052.89,598.8023952096,,,3052.89,3328.359
1998-05-01 14:32:47,894025967,16,2875.496,1436.924,1236.924,1668.7826086957,3423.802,434.7826086957,,,3423.802,3340.74
1998-05-01 14:51:44,894027104,20,3052.89,1328.666,1128.666,1707.9336492891,3368.552,473.9336492891,,,3368.552,3393.461
1998-05-01 14:58:53,894027533,28,3423.802,1457.735,1257.735,1868.9206349206,3328.359,634.9206349206,,,3328.359,2814.924
1998-05-01 15:06:27,894027987,28,3368.552,1628.593,1428.593,2050.3265306122,3340.74,816.3265306122,,,3340.74,3336.557
1998-05-01 15:37:54,894029874,17,3328.359,1479.752,1279.752,2186.380952381,3393.461,952.380952381,,,3393.461,3447.24
1998-05-01 15:53:59,894030839,17,3340.74,1441.266,1241.266,2200.1835748792,2814.924,966.1835748792,,,2814.924,2603.594
1998-05-01 16:01:46,894031306,23,3393.461,1332.561,3799.561,2159.9259259259,3336.557,925.9259259259,,,3336.557,2719.031
1998-05-01 16:07:01,894031621,26,2814.924,1278.377,3745.377,2186.380952381,3447.24,952.380952381,,,3447.24,3499.495
1998-05-01 16:13:13,894031993,25,4834.347,1462.417,3929.417,2172.9671361502,3517.626,938.9671361502,,,3517.626,3394.085
1998-05-01 17:33:35,894036815,28,3336.557,1251.488,3718.488,2143.0909090909,3512.666,909.0909090909,,,3512.666,2726.104
1998-05-01 17:50:33,894037833,6,3447.24,1430.153,3897.153,2168.5794392523,2603.594,934.5794392523,,,2603.594,2961.704
1998-05-01 18:09:52,894038992,25,4079.499,1353.019,3820.019,2195.5384615385,3512.251,961.5384615385,,,3512.251,2617.138
1998-05-01 18:19:25,894039565,30,3517.626,1280.663,3747.663,2138.9773755656,2719.031,904.9773755656,,,2719.031,3011.473
1998-05-01 18:19:45,894039585,24,4731.662,1452.564,3919.564,2297.8297872341,3499.495,1063.8297872341,,,3499.495,2719.095
1998-05-01 18:21:37,894039697,22,4216.441,1354.336,3821.336,2297.8297872341,3394.085,1063.8297872341,,,3394.085,2896.327
1998-05-01 18:36:30,894040590,32,3512.666,1282.073,3749.073,2708.9262536873,2726.104,1474.9262536873,,,2726.104,
1998-05-01 18:37:55,894040675,25,2603.594,1333.108,3800.108,2781.9876160991,2961.704,1547.9876160991,,,2961.704,
1998-05-01 18:52:45,894041565,14,5500.596,1430.715,3897.715,2683.2753623188,2302.127,1449.2753623188,,,2302.127,
1998-05-01 18:53:06,894041586,16,3512.251,1479.149,3946.149,2758.3902439024,2617.138,1524.3902439024,,,2617.138,
1998-05-01 19:02:01,894042121,17,2719.031,1422.541,3889.541,2731.005988024,3011.473,1497.005988024,,,3011.473,
1998-05-01 19:06:42,894042402,20,3499.495,1372.81,3839.81,2731.005988024,2719.095,1497.005988024,,,2719.095,
1998-05-01 19:35:18,894044118,14,3394.085,1290.843,3757.843,2731.005988024,2896.327,1497.005988024,,,2896.327,
1998-05-01 19:47:54,894044874,15,2726.104,1302.551,3769.551,2399.5011655012,3447.24,1165.5011655012,,,3447.24,
1998-05-01 19:50:13,894045013,15,2961.704,1481.097,3948.097,2600.1202185792,2603.594,1366.1202185792,,,2603.594,
1998-05-01 19:59:39,894045579,43,2302.127,1401.637,3868.637,2763.0519877676,2719.031,1529.0519877676,,,2719.031,
1998-05-01 20:28:41,894047321,11,4084.389,1423.11,1356.11,2691.7259475219,3499.495,1457.7259475219,,,3499.495,
1998-05-01 20:30:13,894047413,10,2617.138,1330.653,1263.653,2683.2753623188,3394.085,1449.2753623188,,,3394.085,
1998-05-01 20:47:30,894048450,13,3011.473,1316.661,1249.661,2726.5373134328,2726.104,1492.5373134328,,,2726.104,
1998-05-01 21:00:34,894049234,10,2719.095,1294.6,1227.6,2313.9136069115,2961.704,1079.9136069115,,,2961.704,
1998-05-01 21:03:50,894049430,20,4167.533,1299.153,1232.153,2125.265597148,2617.138,891.265597148,,,2617.138,
1998-05-01 21:07:55,894049675,35,4778.209,1555.635,1488.635,2416.0330969267,3011.473,1182.0330969267,,,3011.473,
1998-05-01 21:15:03,894050103,19,6720.992,1402.904,1335.904,1948.2857142857,2719.095,714.2857142857,,,2719.095,
1998-05-01 21:16:33,894050193,6,2896.327,1768.007,1701.007,1859.7822277847,2896.327,625.7822277847,,,2896.327,
,894050194,,2456.2345,,,2288.8523206751,2599.279,1054.8523206751,,,2599.279,
,894050195,,3642.215,,,2267.0578512397,2788.82,1033.0578512397,,,2788.82,
,894050196,,2354.2458,,,2293.3220338983,2971.991,1059.3220338983,,,2971.991,
,894050197,,4356.235,,,2302.3760683761,2907.04,1068.3760683761,,,2907.04,
,894050198,,4999.236,,,2286.6315789474,2844.095,1052.6315789474,,,2844.095,
,894050199,,5765.235,,,2254.4081632653,3440.189,1020.4081632653,,,3440.189,
,894050200,,3256.236,,,2236.004008016,2866.425,1002.004008016,,,2866.425,
